楼层,UID,regdate,回复内容
1,34586980,1422331433,"aww zsbd"
2,42618316,1517743700,"罗伯茨[s:ac:喘]"
3,41759830,1502700244,"Samuel B.Roberts"
4,39719639,1480685145,"马战神，谷风[s:ac:哭笑]"
5,42346204,1511083023,"AWW zsbd"
6,39026857,1474027710,"罗伯茨，aww。。[s:ac:茶]"
7,35521506,1431582402,"罗伯茨 鬼怒 朝云"
8,60165160,1546004232,"菊月 三日月[s:ac:goodjob]"
9,5774239,1269348282,"香取，马路油，aww，南达，妙高"
10,43063800,1531801244,"卷云 aww"
11,43211810,1534931589,"卷云，aww，南达，朝云"
12,42656815,1518828324,"马路油 阿武隈 伊19"
13,34046206,1435224261,"Samuel B.Roberts，South Dakota"
14,43349607,1537489633,"谷风 霰 青叶 妙高 南达"
15,12399382,1418737160,"香取 妙高 South Dakota Intrepid 高雄"
16,39811544,1482030985,"aww 妙高"
17,19069230,1347067860,"龙田
朝云"
18,19575236,1350659626,"无畏 妙高 卷云 谷风"
19,25542683,1383286021,"霰 卷云 阿武隈 三日月 妙高"
20,61364887,1574637352,"AWW，谷風，朝雲"
21,61800303,1583206019,"罗伯茨，香取，aww，南达科他"
22,41829350,1503847412,"[quote][pid=472590038,24417212,1]Reply[/pid] [b]Post by [uid=19069230]spiceariel[/uid] (2020-12-01 00:43):[/b]

龙田
朝云[/quote]

龙田  谷风 伊19"
23,38338237,1463010467,"高雄
阿武隈"
24,37906935,1453716314,"谷风 霰 Samuel B.Roberts 阿武隈 朝云"
25,42590562,1516961954,"aww[s:ac:茶][s:ac:茶][s:ac:茶]"
26,37488676,1446613372,"菊月
三日月
阿武隈
鬼怒
无畏"
27,38277890,1461672042,"谷风 朝云 阿武隈"
28,38311503,1462428101,"萝卜子，卷云"
29,4704053,1260521440,"aww、妙高"
30,60414672,1557335167,"谷风 高雄 龙田 阿武隈  i19"
31,41523592,1497217935,"霰，阿武隈."
32,42912847,1526460257,"aww 南达"
33,11435040,1303116249,"South Dakota"
34,39498981,1478415043,"South Dakota"
35,42496670,1514201877,"罗伯兹  霰  卷云"
36,42478539,1513731284,"aww zsbd"
